Date,Product,Units_Sold,Unit_Cost,Holding_Cost_Per_Unit,Lead_Time_Days,Ordering_Cost
2025-03-13,Personal Grooming Kit,42,25,2.5,7,100
2025-03-14,Personal Grooming Kit,29,25,2.5,7,100
2025-03-15,Personal Grooming Kit,19,25,2.5,7,100
2025-03-16,Personal Grooming Kit,24,25,2.5,7,100
2025-03-17,Personal Grooming Kit,42,25,2.5,7,100
2025-03-18,Personal Grooming Kit,43,25,2.5,7,100
2025-03-19,Personal Grooming Kit,30,25,2.5,7,100
2025-03-20,Personal Grooming Kit,33,25,2.5,7,100
2025-03-21,Personal Grooming Kit,18,25,2.5,7,100
2025-03-22,Personal Grooming Kit,22,25,2.5,7,100
2025-03-23,Personal Grooming Kit,40,25,2.5,7,100
2025-03-24,Personal Grooming Kit,31,25,2.5,7,100
2025-03-25,Personal Grooming Kit,26,25,2.5,7,100
2025-03-26,Personal Grooming Kit,42,25,2.5,7,100
2025-03-27,Personal Grooming Kit,44,25,2.5,7,100
2025-03-28,Personal Grooming Kit,43,25,2.5,7,100
2025-03-29,Personal Grooming Kit,36,25,2.5,7,100
2025-03-30,Personal Grooming Kit,45,25,2.5,7,100
2025-03-31,Personal Grooming Kit,20,25,2.5,7,100
2025-04-01,Personal Grooming Kit,17,25,2.5,7,100
2025-04-02,Personal Grooming Kit,42,25,2.5,7,100
2025-04-03,Personal Grooming Kit,23,25,2.5,7,100
2025-04-04,Personal Grooming Kit,19,25,2.5,7,100
2025-04-05,Personal Grooming Kit,49,25,2.5,7,100
2025-04-06,Personal Grooming Kit,55,25,2.5,7,100
2025-04-07,Personal Grooming Kit,31,25,2.5,7,100
2025-04-08,Personal Grooming Kit,28,25,2.5,7,100
2025-04-09,Personal Grooming Kit,35,25,2.5,7,100
2025-04-10,Personal Grooming Kit,17,25,2.5,7,100
2025-04-11,Personal Grooming Kit,42,25,2.5,7,100
2025-04-12,Personal Grooming Kit,19,25,2.5,7,100
2025-04-13,Personal Grooming Kit,44,25,2.5,7,100
2025-04-14,Personal Grooming Kit,43,25,2.5,7,100
2025-04-15,Personal Grooming Kit,35,25,2.5,7,100
2025-04-16,Personal Grooming Kit,37,25,2.5,7,100
2025-04-17,Personal Grooming Kit,15,25,2.5,7,100
2025-04-18,Personal Grooming Kit,17,25,2.5,7,100
2025-04-19,Personal Grooming Kit,41,25,2.5,7,100
2025-04-20,Personal Grooming Kit,50,25,2.5,7,100
2025-04-21,Personal Grooming Kit,24,25,2.5,7,100
2025-04-22,Personal Grooming Kit,36,25,2.5,7,100
2025-04-23,Personal Grooming Kit,40,25,2.5,7,100
2025-04-24,Personal Grooming Kit,17,25,2.5,7,100
2025-04-25,Personal Grooming Kit,22,25,2.5,7,100
2025-04-26,Personal Grooming Kit,36,25,2.5,7,100
2025-04-27,Personal Grooming Kit,49,25,2.5,7,100
2025-04-28,Personal Grooming Kit,32,25,2.5,7,100
2025-04-29,Personal Grooming Kit,29,25,2.5,7,100
2025-04-30,Personal Grooming Kit,36,25,2.5,7,100
2025-05-01,Personal Grooming Kit,37,25,2.5,7,100
2025-05-02,Personal Grooming Kit,16,25,2.5,7,100
2025-05-03,Personal Grooming Kit,53,25,2.5,7,100
2025-05-04,Personal Grooming Kit,31,25,2.5,7,100
2025-05-05,Personal Grooming Kit,16,25,2.5,7,100
2025-05-06,Personal Grooming Kit,40,25,2.5,7,100
2025-05-07,Personal Grooming Kit,31,25,2.5,7,100
2025-05-08,Personal Grooming Kit,22,25,2.5,7,100
2025-05-09,Personal Grooming Kit,15,25,2.5,7,100
2025-05-10,Personal Grooming Kit,29,25,2.5,7,100
2025-05-11,Personal Grooming Kit,32,25,2.5,7,100
2025-05-12,Personal Grooming Kit,36,25,2.5,7,100
2025-05-13,Personal Grooming Kit,30,25,2.5,7,100
2025-05-14,Personal Grooming Kit,21,25,2.5,7,100
2025-05-15,Personal Grooming Kit,43,25,2.5,7,100
2025-05-16,Personal Grooming Kit,24,25,2.5,7,100
2025-05-17,Personal Grooming Kit,48,25,2.5,7,100
2025-05-18,Personal Grooming Kit,52,25,2.5,7,100
2025-05-19,Personal Grooming Kit,17,25,2.5,7,100
2025-05-20,Personal Grooming Kit,32,25,2.5,7,100
2025-05-21,Personal Grooming Kit,39,25,2.5,7,100
2025-05-22,Personal Grooming Kit,38,25,2.5,7,100
2025-05-23,Personal Grooming Kit,27,25,2.5,7,100
2025-05-24,Personal Grooming Kit,54,25,2.5,7,100
2025-05-25,Personal Grooming Kit,52,25,2.5,7,100
2025-05-26,Personal Grooming Kit,21,25,2.5,7,100
2025-05-27,Personal Grooming Kit,39,25,2.5,7,100
2025-05-28,Personal Grooming Kit,18,25,2.5,7,100
2025-05-29,Personal Grooming Kit,27,25,2.5,7,100
2025-05-30,Personal Grooming Kit,34,25,2.5,7,100
2025-05-31,Personal Grooming Kit,19,25,2.5,7,100
2025-06-01,Personal Grooming Kit,28,25,2.5,7,100
2025-06-02,Personal Grooming Kit,28,25,2.5,7,100
2025-06-03,Personal Grooming Kit,30,25,2.5,7,100
2025-06-04,Personal Grooming Kit,28,25,2.5,7,100
2025-06-05,Personal Grooming Kit,26,25,2.5,7,100
2025-06-06,Personal Grooming Kit,33,25,2.5,7,100
2025-06-07,Personal Grooming Kit,48,25,2.5,7,100
2025-06-08,Personal Grooming Kit,37,25,2.5,7,100
2025-06-09,Personal Grooming Kit,42,25,2.5,7,100
2025-06-10,Personal Grooming Kit,16,25,2.5,7,100
2025-06-11,Personal Grooming Kit,16,25,2.5,7,100
2025-06-12,Personal Grooming Kit,37,25,2.5,7,100
2025-06-13,Personal Grooming Kit,36,25,2.5,7,100
2025-06-14,Personal Grooming Kit,42,25,2.5,7,100
2025-06-15,Personal Grooming Kit,50,25,2.5,7,100
2025-06-16,Personal Grooming Kit,40,25,2.5,7,100
2025-06-17,Personal Grooming Kit,44,25,2.5,7,100
2025-06-18,Personal Grooming Kit,43,25,2.5,7,100
2025-06-19,Personal Grooming Kit,36,25,2.5,7,100
2025-06-20,Personal Grooming Kit,40,25,2.5,7,100
2025-06-21,Personal Grooming Kit,52,25,2.5,7,100
2025-06-22,Personal Grooming Kit,46,25,2.5,7,100
2025-06-23,Personal Grooming Kit,31,25,2.5,7,100
2025-06-24,Personal Grooming Kit,34,25,2.5,7,100
2025-06-25,Personal Grooming Kit,24,25,2.5,7,100
2025-06-26,Personal Grooming Kit,20,25,2.5,7,100
2025-06-27,Personal Grooming Kit,29,25,2.5,7,100
2025-06-28,Personal Grooming Kit,46,25,2.5,7,100
2025-06-29,Personal Grooming Kit,32,25,2.5,7,100
2025-06-30,Personal Grooming Kit,42,25,2.5,7,100
2025-07-01,Personal Grooming Kit,19,25,2.5,7,100
2025-07-02,Personal Grooming Kit,15,25,2.5,7,100
2025-07-03,Personal Grooming Kit,22,25,2.5,7,100
2025-07-04,Personal Grooming Kit,35,25,2.5,7,100
2025-07-05,Personal Grooming Kit,54,25,2.5,7,100
2025-07-06,Personal Grooming Kit,33,25,2.5,7,100
2025-07-07,Personal Grooming Kit,26,25,2.5,7,100
2025-07-08,Personal Grooming Kit,19,25,2.5,7,100
2025-07-09,Personal Grooming Kit,21,25,2.5,7,100
2025-07-10,Personal Grooming Kit,18,25,2.5,7,100
2025-07-11,Personal Grooming Kit,20,25,2.5,7,100
2025-07-12,Personal Grooming Kit,35,25,2.5,7,100
2025-07-13,Personal Grooming Kit,44,25,2.5,7,100
2025-07-14,Personal Grooming Kit,44,25,2.5,7,100
2025-07-15,Personal Grooming Kit,29,25,2.5,7,100
2025-07-16,Personal Grooming Kit,17,25,2.5,7,100
2025-07-17,Personal Grooming Kit,37,25,2.5,7,100
2025-07-18,Personal Grooming Kit,22,25,2.5,7,100
2025-07-19,Personal Grooming Kit,44,25,2.5,7,100
2025-07-20,Personal Grooming Kit,39,25,2.5,7,100
2025-07-21,Personal Grooming Kit,27,25,2.5,7,100
2025-07-22,Personal Grooming Kit,32,25,2.5,7,100
2025-07-23,Personal Grooming Kit,42,25,2.5,7,100
2025-07-24,Personal Grooming Kit,24,25,2.5,7,100
2025-07-25,Personal Grooming Kit,44,25,2.5,7,100
2025-07-26,Personal Grooming Kit,42,25,2.5,7,100
2025-07-27,Personal Grooming Kit,40,25,2.5,7,100
2025-07-28,Personal Grooming Kit,38,25,2.5,7,100
2025-07-29,Personal Grooming Kit,33,25,2.5,7,100
2025-07-30,Personal Grooming Kit,42,25,2.5,7,100
2025-07-31,Personal Grooming Kit,40,25,2.5,7,100
2025-08-01,Personal Grooming Kit,37,25,2.5,7,100
2025-08-02,Personal Grooming Kit,52,25,2.5,7,100
2025-08-03,Personal Grooming Kit,24,25,2.5,7,100
2025-08-04,Personal Grooming Kit,40,25,2.5,7,100
2025-08-05,Personal Grooming Kit,35,25,2.5,7,100
2025-08-06,Personal Grooming Kit,44,25,2.5,7,100
2025-08-07,Personal Grooming Kit,37,25,2.5,7,100
2025-08-08,Personal Grooming Kit,23,25,2.5,7,100
2025-08-09,Personal Grooming Kit,33,25,2.5,7,100
2025-08-10,Personal Grooming Kit,45,25,2.5,7,100
2025-08-11,Personal Grooming Kit,15,25,2.5,7,100
2025-08-12,Personal Grooming Kit,40,25,2.5,7,100
2025-08-13,Personal Grooming Kit,40,25,2.5,7,100
2025-08-14,Personal Grooming Kit,15,25,2.5,7,100
2025-08-15,Personal Grooming Kit,29,25,2.5,7,100
2025-08-16,Personal Grooming Kit,20,25,2.5,7,100
2025-08-17,Personal Grooming Kit,57,25,2.5,7,100
2025-08-18,Personal Grooming Kit,36,25,2.5,7,100
2025-08-19,Personal Grooming Kit,30,25,2.5,7,100
2025-08-20,Personal Grooming Kit,39,25,2.5,7,100
2025-08-21,Personal Grooming Kit,22,25,2.5,7,100
2025-08-22,Personal Grooming Kit,27,25,2.5,7,100
2025-08-23,Personal Grooming Kit,45,25,2.5,7,100
2025-08-24,Personal Grooming Kit,19,25,2.5,7,100
2025-08-25,Personal Grooming Kit,30,25,2.5,7,100
2025-08-26,Personal Grooming Kit,43,25,2.5,7,100
2025-08-27,Personal Grooming Kit,21,25,2.5,7,100
2025-08-28,Personal Grooming Kit,19,25,2.5,7,100
2025-08-29,Personal Grooming Kit,36,25,2.5,7,100
2025-08-30,Personal Grooming Kit,55,25,2.5,7,100
2025-08-31,Personal Grooming Kit,48,25,2.5,7,100
2025-09-01,Personal Grooming Kit,17,25,2.5,7,100
2025-09-02,Personal Grooming Kit,26,25,2.5,7,100
2025-09-03,Personal Grooming Kit,40,25,2.5,7,100
2025-09-04,Personal Grooming Kit,30,25,2.5,7,100
2025-09-05,Personal Grooming Kit,33,25,2.5,7,100
2025-09-06,Personal Grooming Kit,24,25,2.5,7,100
2025-09-07,Personal Grooming Kit,46,25,2.5,7,100
2025-09-08,Personal Grooming Kit,39,25,2.5,7,100
2025-09-09,Personal Grooming Kit,43,25,2.5,7,100
2025-09-10,Personal Grooming Kit,28,25,2.5,7,100
2025-09-11,Personal Grooming Kit,42,25,2.5,7,100
2025-09-12,Personal Grooming Kit,19,25,2.5,7,100
2025-09-13,Personal Grooming Kit,37,25,2.5,7,100
2025-09-14,Personal Grooming Kit,40,25,2.5,7,100
2025-09-15,Personal Grooming Kit,44,25,2.5,7,100
2025-09-16,Personal Grooming Kit,28,25,2.5,7,100
2025-09-17,Personal Grooming Kit,44,25,2.5,7,100
2025-09-18,Personal Grooming Kit,34,25,2.5,7,100
2025-09-19,Personal Grooming Kit,19,25,2.5,7,100
2025-09-20,Personal Grooming Kit,33,25,2.5,7,100
2025-09-21,Personal Grooming Kit,39,25,2.5,7,100
2025-09-22,Personal Grooming Kit,40,25,2.5,7,100
2025-09-23,Personal Grooming Kit,40,25,2.5,7,100
2025-09-24,Personal Grooming Kit,30,25,2.5,7,100
2025-09-25,Personal Grooming Kit,35,25,2.5,7,100
2025-09-26,Personal Grooming Kit,21,25,2.5,7,100
2025-09-27,Personal Grooming Kit,23,25,2.5,7,100
2025-09-28,Personal Grooming Kit,19,25,2.5,7,100
2025-09-29,Personal Grooming Kit,44,25,2.5,7,100
2025-09-30,Personal Grooming Kit,44,25,2.5,7,100
2025-10-01,Personal Grooming Kit,19,25,2.5,7,100
2025-10-02,Personal Grooming Kit,37,25,2.5,7,100
2025-10-03,Personal Grooming Kit,40,25,2.5,7,100
2025-10-04,Personal Grooming Kit,31,25,2.5,7,100
2025-10-05,Personal Grooming Kit,46,25,2.5,7,100
2025-10-06,Personal Grooming Kit,19,25,2.5,7,100
2025-10-07,Personal Grooming Kit,18,25,2.5,7,100
2025-10-08,Personal Grooming Kit,16,25,2.5,7,100
2025-10-09,Personal Grooming Kit,34,25,2.5,7,100
2025-10-10,Personal Grooming Kit,24,25,2.5,7,100
2025-10-11,Personal Grooming Kit,52,25,2.5,7,100
2025-10-12,Personal Grooming Kit,42,25,2.5,7,100
2025-10-13,Personal Grooming Kit,40,25,2.5,7,100
2025-10-14,Personal Grooming Kit,15,25,2.5,7,100
2025-10-15,Personal Grooming Kit,38,25,2.5,7,100
2025-10-16,Personal Grooming Kit,19,25,2.5,7,100
2025-10-17,Personal Grooming Kit,27,25,2.5,7,100
2025-10-18,Personal Grooming Kit,23,25,2.5,7,100
2025-10-19,Personal Grooming Kit,39,25,2.5,7,100
2025-10-20,Personal Grooming Kit,38,25,2.5,7,100
2025-10-21,Personal Grooming Kit,30,25,2.5,7,100
2025-10-22,Personal Grooming Kit,37,25,2.5,7,100
2025-10-23,Personal Grooming Kit,16,25,2.5,7,100
2025-10-24,Personal Grooming Kit,31,25,2.5,7,100
2025-10-25,Personal Grooming Kit,54,25,2.5,7,100
2025-10-26,Personal Grooming Kit,53,25,2.5,7,100
2025-10-27,Personal Grooming Kit,34,25,2.5,7,100
2025-10-28,Personal Grooming Kit,38,25,2.5,7,100
2025-10-29,Personal Grooming Kit,26,25,2.5,7,100
2025-10-30,Personal Grooming Kit,32,25,2.5,7,100
2025-10-31,Personal Grooming Kit,17,25,2.5,7,100
2025-11-01,Personal Grooming Kit,54,25,2.5,7,100
2025-11-02,Personal Grooming Kit,19,25,2.5,7,100
2025-11-03,Personal Grooming Kit,15,25,2.5,7,100
2025-11-04,Personal Grooming Kit,43,25,2.5,7,100
2025-11-05,Personal Grooming Kit,33,25,2.5,7,100
2025-11-06,Personal Grooming Kit,25,25,2.5,7,100
2025-11-07,Personal Grooming Kit,19,25,2.5,7,100
2025-11-08,Personal Grooming Kit,33,25,2.5,7,100
2025-11-09,Personal Grooming Kit,22,25,2.5,7,100
2025-11-10,Personal Grooming Kit,15,25,2.5,7,100
2025-11-11,Personal Grooming Kit,15,25,2.5,7,100
2025-11-12,Personal Grooming Kit,22,25,2.5,7,100
2025-11-13,Personal Grooming Kit,24,25,2.5,7,100
2025-11-14,Personal Grooming Kit,25,25,2.5,7,100
2025-11-15,Personal Grooming Kit,33,25,2.5,7,100
2025-11-16,Personal Grooming Kit,55,25,2.5,7,100
2025-11-17,Personal Grooming Kit,27,25,2.5,7,100
2025-11-18,Personal Grooming Kit,26,25,2.5,7,100
2025-11-19,Personal Grooming Kit,28,25,2.5,7,100
2025-11-20,Personal Grooming Kit,16,25,2.5,7,100
2025-11-21,Personal Grooming Kit,43,25,2.5,7,100
2025-11-22,Personal Grooming Kit,42,25,2.5,7,100
2025-11-23,Personal Grooming Kit,41,25,2.5,7,100
2025-11-24,Personal Grooming Kit,17,25,2.5,7,100
2025-11-25,Personal Grooming Kit,37,25,2.5,7,100
2025-11-26,Personal Grooming Kit,31,25,2.5,7,100
2025-11-27,Personal Grooming Kit,40,25,2.5,7,100
2025-11-28,Personal Grooming Kit,22,25,2.5,7,100
2025-11-29,Personal Grooming Kit,55,25,2.5,7,100
2025-11-30,Personal Grooming Kit,52,25,2.5,7,100
2025-12-01,Personal Grooming Kit,24,25,2.5,7,100
2025-12-02,Personal Grooming Kit,40,25,2.5,7,100
2025-12-03,Personal Grooming Kit,44,25,2.5,7,100
2025-12-04,Personal Grooming Kit,16,25,2.5,7,100
2025-12-05,Personal Grooming Kit,33,25,2.5,7,100
2025-12-06,Personal Grooming Kit,29,25,2.5,7,100
2025-12-07,Personal Grooming Kit,27,25,2.5,7,100
2025-12-08,Personal Grooming Kit,18,25,2.5,7,100
2025-12-09,Personal Grooming Kit,40,25,2.5,7,100
2025-12-10,Personal Grooming Kit,35,25,2.5,7,100
2025-12-11,Personal Grooming Kit,32,25,2.5,7,100
2025-12-12,Personal Grooming Kit,27,25,2.5,7,100
2025-12-13,Personal Grooming Kit,32,25,2.5,7,100
2025-12-14,Personal Grooming Kit,55,25,2.5,7,100
2025-12-15,Personal Grooming Kit,38,25,2.5,7,100
2025-12-16,Personal Grooming Kit,18,25,2.5,7,100
2025-12-17,Personal Grooming Kit,39,25,2.5,7,100
2025-12-18,Personal Grooming Kit,35,25,2.5,7,100
2025-12-19,Personal Grooming Kit,43,25,2.5,7,100
2025-12-20,Personal Grooming Kit,50,25,2.5,7,100
2025-12-21,Personal Grooming Kit,23,25,2.5,7,100
2025-12-22,Personal Grooming Kit,24,25,2.5,7,100
2025-12-23,Personal Grooming Kit,19,25,2.5,7,100
2025-12-24,Personal Grooming Kit,23,25,2.5,7,100
2025-12-25,Personal Grooming Kit,38,25,2.5,7,100
2025-12-26,Personal Grooming Kit,17,25,2.5,7,100
2025-12-27,Personal Grooming Kit,40,25,2.5,7,100
2025-12-28,Personal Grooming Kit,22,25,2.5,7,100
2025-12-29,Personal Grooming Kit,30,25,2.5,7,100
2025-12-30,Personal Grooming Kit,18,25,2.5,7,100
2025-12-31,Personal Grooming Kit,32,25,2.5,7,100
2025-01-01,Bulk Shampoo,31,8,0.8,4,100
2025-01-02,Bulk Shampoo,21,8,0.8,4,100
2025-01-03,Bulk Shampoo,38,8,0.8,4,100
2025-01-04,Bulk Shampoo,48,8,0.8,4,100
2025-01-05,Bulk Shampoo,57,8,0.8,4,100
2025-01-06,Bulk Shampoo,19,8,0.8,4,100
2025-01-07,Bulk Shampoo,26,8,0.8,4,100
2025-01-08,Bulk Shampoo,31,8,0.8,4,100
2025-01-09,Bulk Shampoo,37,8,0.8,4,100
2025-01-10,Bulk Shampoo,27,8,0.8,4,100
2025-01-11,Bulk Shampoo,48,8,0.8,4,100
2025-01-12,Bulk Shampoo,50,8,0.8,4,100
2025-01-13,Bulk Shampoo,17,8,0.8,4,100
2025-01-14,Bulk Shampoo,23,8,0.8,4,100
2025-01-15,Bulk Shampoo,44,8,0.8,4,100
2025-01-16,Bulk Shampoo,31,8,0.8,4,100
2025-01-17,Bulk Shampoo,31,8,0.8,4,100
2025-01-18,Bulk Shampoo,57,8,0.8,4,100
2025-01-19,Bulk Shampoo,44,8,0.8,4,100
2025-01-20,Bulk Shampoo,30,8,0.8,4,100
2025-01-21,Bulk Shampoo,39,8,0.8,4,100
2025-01-22,Bulk Shampoo,36,8,0.8,4,100
2025-01-23,Bulk Shampoo,27,8,0.8,4,100
2025-01-24,Bulk Shampoo,41,8,0.8,4,100
2025-01-25,Bulk Shampoo,42,8,0.8,4,100
2025-01-26,Bulk Shampoo,40,8,0.8,4,100
2025-01-27,Bulk Shampoo,18,8,0.8,4,100
2025-01-28,Bulk Shampoo,26,8,0.8,4,100
2025-01-29,Bulk Shampoo,43,8,0.8,4,100
2025-01-30,Bulk Shampoo,23,8,0.8,4,100
2025-01-31,Bulk Shampoo,33,8,0.8,4,100
2025-02-01,Bulk Shampoo,33,8,0.8,4,100
2025-02-02,Bulk Shampoo,29,8,0.8,4,100
2025-02-03,Bulk Shampoo,21,8,0.8,4,100
2025-02-04,Bulk Shampoo,42,8,0.8,4,100
2025-02-05,Bulk Shampoo,28,8,0.8,4,100
2025-02-06,Bulk Shampoo,34,8,0.8,4,100
2025-02-07,Bulk Shampoo,33,8,0.8,4,100
2025-02-08,Bulk Shampoo,52,8,0.8,4,100
2025-02-09,Bulk Shampoo,37,8,0.8,4,100
2025-02-10,Bulk Shampoo,30,8,0.8,4,100
2025-02-11,Bulk Shampoo,35,8,0.8,4,100
2025-02-12,Bulk Shampoo,19,8,0.8,4,100
2025-02-13,Bulk Shampoo,17,8,0.8,4,100
2025-02-14,Bulk Shampoo,26,8,0.8,4,100
2025-02-15,Bulk Shampoo,50,8,0.8,4,100
2025-02-16,Bulk Shampoo,44,8,0.8,4,100
2025-02-17,Bulk Shampoo,41,8,0.8,4,100
2025-02-18,Bulk Shampoo,35,8,0.8,4,100
2025-02-19,Bulk Shampoo,18,8,0.8,4,100
2025-02-20,Bulk Shampoo,35,8,0.8,4,100
2025-02-21,Bulk Shampoo,37,8,0.8,4,100
2025-02-22,Bulk Shampoo,39,8,0.8,4,100
2025-02-23,Bulk Shampoo,50,8,0.8,4,100
2025-02-24,Bulk Shampoo,21,8,0.8,4,100
2025-02-25,Bulk Shampoo,27,8,0.8,4,100
2025-02-26,Bulk Shampoo,35,8,0.8,4,100
2025-02-27,Bulk Shampoo,24,8,0.8,4,100
2025-02-28,Bulk Shampoo,40,8,0.8,4,100
2025-03-01,Bulk Shampoo,27,8,0.8,4,100
2025-03-02,Bulk Shampoo,36,8,0.8,4,100
2025-03-03,Bulk Shampoo,40,8,0.8,4,100
2025-03-04,Bulk Shampoo,19,8,0.8,4,100
2025-03-05,Bulk Shampoo,17,8,0.8,4,100
2025-03-06,Bulk Shampoo,37,8,0.8,4,100
2025-03-07,Bulk Shampoo,43,8,0.8,4,100
2025-03-08,Bulk Shampoo,32,8,0.8,4,100
2025-03-09,Bulk Shampoo,32,8,0.8,4,100
2025-03-10,Bulk Shampoo,32,8,0.8,4,100
2025-03-11,Bulk Shampoo,29,8,0.8,4,100
2025-03-12,Bulk Shampoo,26,8,0.8,4,100
2025-03-13,Bulk Shampoo,23,8,0.8,4,100
2025-03-14,Bulk Shampoo,24,8,0.8,4,100
2025-03-15,Bulk Shampoo,52,8,0.8,4,100
2025-03-16,Bulk Shampoo,33,8,0.8,4,100
2025-03-17,Bulk Shampoo,31,8,0.8,4,100
2025-03-18,Bulk Shampoo,43,8,0.8,4,100
2025-03-19,Bulk Shampoo,20,8,0.8,4,100
2025-03-20,Bulk Shampoo,21,8,0.8,4,100
2025-03-21,Bulk Shampoo,28,8,0.8,4,100
2025-03-22,Bulk Shampoo,35,8,0.8,4,100
2025-03-23,Bulk Shampoo,28,8,0.8,4,100
2025-03-24,Bulk Shampoo,24,8,0.8,4,100
2025-03-25,Bulk Shampoo,23,8,0.8,4,100
2025-03-26,Bulk Shampoo,32,8,0.8,4,100
2025-03-27,Bulk Shampoo,41,8,0.8,4,100
2025-03-28,Bulk Shampoo,40,8,0.8,4,100
2025-03-29,Bulk Shampoo,20,8,0.8,4,100
2025-03-30,Bulk Shampoo,24,8,0.8,4,100
2025-03-31,Bulk Shampoo,43,8,0.8,4,100
2025-04-01,Bulk Shampoo,19,8,0.8,4,100
2025-04-02,Bulk Shampoo,20,8,0.8,4,100
2025-04-03,Bulk Shampoo,33,8,0.8,4,100
2025-04-04,Bulk Shampoo,22,8,0.8,4,100
2025-04-05,Bulk Shampoo,39,8,0.8,4,100
2025-04-06,Bulk Shampoo,35,8,0.8,4,100
2025-04-07,Bulk Shampoo,15,8,0.8,4,100
2025-04-08,Bulk Shampoo,36,8,0.8,4,100
2025-04-09,Bulk Shampoo,34,8,0.8,4,100
2025-04-10,Bulk Shampoo,31,8,0.8,4,100
2025-04-11,Bulk Shampoo,21,8,0.8,4,100
2025-04-12,Bulk Shampoo,50,8,0.8,4,100
2025-04-13,Bulk Shampoo,35,8,0.8,4,100
2025-04-14,Bulk Shampoo,18,8,0.8,4,100
2025-04-15,Bulk Shampoo,18,8,0.8,4,100
2025-04-16,Bulk Shampoo,20,8,0.8,4,100
2025-04-17,Bulk Shampoo,42,8,0.8,4,100
2025-04-18,Bulk Shampoo,33,8,0.8,4,100
2025-04-19,Bulk Shampoo,55,8,0.8,4,100
2025-04-20,Bulk Shampoo,33,8,0.8,4,100
2025-04-21,Bulk Shampoo,36,8,0.8,4,100
2025-04-22,Bulk Shampoo,21,8,0.8,4,100
2025-04-23,Bulk Shampoo,41,8,0.8,4,100
2025-04-24,Bulk Shampoo,24,8,0.8,4,100
2025-04-25,Bulk Shampoo,40,8,0.8,4,100
2025-04-26,Bulk Shampoo,42,8,0.8,4,100
2025-04-27,Bulk Shampoo,27,8,0.8,4,100
2025-04-28,Bulk Shampoo,44,8,0.8,4,100
2025-04-29,Bulk Shampoo,17,8,0.8,4,100
2025-04-30,Bulk Shampoo,27,8,0.8,4,100
2025-05-01,Bulk Shampoo,27,8,0.8,4,100
2025-05-02,Bulk Shampoo,32,8,0.8,4,100
2025-05-03,Bulk Shampoo,54,8,0.8,4,100
2025-05-04,Bulk Shampoo,57,8,0.8,4,100
2025-05-05,Bulk Shampoo,40,8,0.8,4,100
2025-05-06,Bulk Shampoo,34,8,0.8,4,100
2025-05-07,Bulk Shampoo,42,8,0.8,4,100
2025-05-08,Bulk Shampoo,22,8,0.8,4,100
2025-05-09,Bulk Shampoo,43,8,0.8,4,100
2025-05-10,Bulk Shampoo,29,8,0.8,4,100
2025-05-11,Bulk Shampoo,27,8,0.8,4,100
2025-05-12,Bulk Shampoo,15,8,0.8,4,100
2025-05-13,Bulk Shampoo,17,8,0.8,4,100
2025-05-14,Bulk Shampoo,27,8,0.8,4,100
2025-05-15,Bulk Shampoo,42,8,0.8,4,100
2025-05-16,Bulk Shampoo,44,8,0.8,4,100
2025-05-17,Bulk Shampoo,50,8,0.8,4,100
2025-05-18,Bulk Shampoo,54,8,0.8,4,100
2025-05-19,Bulk Shampoo,31,8,0.8,4,100
2025-05-20,Bulk Shampoo,39,8,0.8,4,100
2025-05-21,Bulk Shampoo,38,8,0.8,4,100
2025-05-22,Bulk Shampoo,15,8,0.8,4,100
2025-05-23,Bulk Shampoo,20,8,0.8,4,100
2025-05-24,Bulk Shampoo,45,8,0.8,4,100
